mode: set
ollama-gateway/cmd/server/main.go:17.13,23.43 5 0
ollama-gateway/cmd/server/main.go:24.15,26.17 2 0
ollama-gateway/cmd/server/main.go:26.17,29.4 2 0
ollama-gateway/cmd/server/main.go:30.3,31.28 2 0
ollama-gateway/cmd/server/main.go:32.10,33.35 1 0
ollama-gateway/cmd/server/main.go:36.2,42.12 5 0
ollama-gateway/cmd/server/main.go:42.12,44.3 1 0
ollama-gateway/cmd/server/main.go:46.2,46.9 1 0
ollama-gateway/cmd/server/main.go:47.22,48.17 1 0
ollama-gateway/cmd/server/main.go:48.17,51.4 2 0
ollama-gateway/cmd/server/main.go:52.20,57.51 4 0
ollama-gateway/cmd/server/main.go:57.51,61.4 3 0
ollama-gateway/cmd/server/main.go:63.3,63.33 1 0
ollama-gateway/cmd/server/main.go:63.33,66.4 2 0
ollama-gateway/cmd/server/main.go:68.3,68.30 1 0
ollama-gateway/cmd/copilot-cli/main.go:15.13,22.19 6 0
ollama-gateway/cmd/copilot-cli/main.go:22.19,25.3 2 0
ollama-gateway/cmd/copilot-cli/main.go:27.2,38.16 4 0
ollama-gateway/cmd/copilot-cli/main.go:38.16,41.3 2 0
ollama-gateway/cmd/copilot-cli/main.go:42.2,44.14 2 0
ollama-gateway/cmd/copilot-cli/main.go:44.14,46.65 2 0
ollama-gateway/cmd/copilot-cli/main.go:46.65,49.4 2 0
ollama-gateway/cmd/copilot-cli/main.go:50.3,52.9 3 0
ollama-gateway/cmd/copilot-cli/main.go:56.2,57.6 2 0
ollama-gateway/cmd/copilot-cli/main.go:57.6,59.17 2 0
ollama-gateway/cmd/copilot-cli/main.go:59.17,60.21 1 0
ollama-gateway/cmd/copilot-cli/main.go:60.21,61.10 1 0
ollama-gateway/cmd/copilot-cli/main.go:63.4,64.9 2 0
ollama-gateway/cmd/copilot-cli/main.go:66.3,67.17 2 0
ollama-gateway/cmd/copilot-cli/main.go:67.17,68.12 1 0
ollama-gateway/cmd/copilot-cli/main.go:70.3,70.39 1 0
ollama-gateway/cmd/copilot-cli/main.go:70.39,72.27 2 0
ollama-gateway/cmd/copilot-cli/main.go:72.27,73.10 1 0
ollama-gateway/cmd/copilot-cli/main.go:76.4,77.64 2 0
ollama-gateway/cmd/copilot-cli/main.go:77.64,79.13 2 0
ollama-gateway/cmd/copilot-cli/main.go:82.4,82.49 1 0
ollama-gateway/cmd/copilot-cli/main.go:82.49,84.46 1 0
ollama-gateway/cmd/copilot-cli/main.go:84.46,85.64 1 0
ollama-gateway/cmd/copilot-cli/main.go:85.64,86.59 1 0
ollama-gateway/cmd/copilot-cli/main.go:86.59,87.45 1 0
ollama-gateway/cmd/copilot-cli/main.go:87.45,88.59 1 0
ollama-gateway/cmd/copilot-cli/main.go:88.59,89.57 1 0
ollama-gateway/cmd/copilot-cli/main.go:89.57,91.19 2 0
ollama-gateway/cmd/copilot-cli/main.go:95.8,95.45 1 0
ollama-gateway/cmd/copilot-cli/main.go:95.45,96.57 1 0
ollama-gateway/cmd/copilot-cli/main.go:96.57,97.57 1 0
ollama-gateway/cmd/copilot-cli/main.go:97.57,99.19 2 0
ollama-gateway/cmd/copilot-cli/main.go:108.4,109.26 2 0
ollama-gateway/internal/config/config.go:48.21,52.24 4 1
ollama-gateway/internal/config/config.go:52.24,54.3 1 1
ollama-gateway/internal/config/config.go:55.2,84.3 3 1
ollama-gateway/internal/config/config.go:87.32,89.13 2 1
ollama-gateway/internal/config/config.go:89.13,92.27 3 1
ollama-gateway/internal/config/config.go:92.27,93.54 1 1
ollama-gateway/internal/config/config.go:93.54,95.5 1 1
